\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LANGUAGE  VARCHAR(20),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
PALEO_SUMMARY_ID  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
PR_STR_SOURCE  VARCHAR(20),
PR_STR_UWI  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
SPATIAL_OBS_NO INT,
STORE_ID  VARCHAR(20),
STORE_STRUCTURE_OBS_NO INT,
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
STRING_ID  VARCHAR(20),
SUPPORT_FACILITY_ID  VARCHAR(20),
THESAURUS_ID  VARCHAR(20),
THESAURUS_WORD_ID  VARCHAR(20),
UWI  VARCHAR(20),
WELL_ACTIVITY_SET_ID  VARCHAR(20),
WELL_ACTIVITY_SOURCE  VARCHAR(20),
WELL_ACTIVITY_TYPE  VARCHAR(20),
WELL_ACTIVITY_UWI  VARCHAR(20)
,
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE APPLIC_ALIAS'
CREATE table applic_alias (
APPLICATION_ID  VARCHAR(20) NOT NULL,
ALIAS_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ALIAS_CODE  VARCHAR(30),
ALIAS_FULL_NAME  VARCHAR(255),
ALIAS_REASON_TYPE  VARCHAR(20),
ALIAS_SHORT_NAME  VARCHAR(30),
ALIAS_TYPE  VARCHAR(20),
AMENDED_DATE TIMESTAMP(0),
CREATED_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LANGUAGE_ID  VARCHAR(20),
ORIGINAL_IND  VARCHAR(1),
OWNER_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REASON_DESC  VARCHAR(2000),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
STRUCKOFF_DATE TIMESTAMP(0),
SW_APPLICATION_ID  VARCHAR(20),
USE_RULE  VARCHAR(2000),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE APPLIC_AREA'
CREATE table applic_area (
APPLICATION_ID  VARCHAR(20) NOT NULL,
AREA_ID  VARCHAR(20) NOT NULL,
AREA_TYPE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
DESCRIPTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE APPLIC_ATTACH'
CREATE table applic_attach (
APPLICATION_ID  VARCHAR(20) NOT NULL,
ATTACHMENT_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ATTACHMENT_DESCRIPTION  VARCHAR(240),
ATTACHMENT_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PHYSICAL_ITEM_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
RECEIVED_DATE TIMESTAMP(0),
RECEIVED_IND  VARCHAR(1),
REMARK  VARCHAR(2000),
SENT_BY  VARCHAR(20),
SENT_DATE TIMESTAMP(0),
SENT_IND  VARCHAR(1),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE APPLIC_BA'
CREATE table applic_ba (
APPLICATION_ID  VARCHAR(20) NOT NULL,
APPLICATION_BA_ID  VARCHAR(20) NOT NULL,
APPLICATION_BA_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
APPLICATION_BA_ROLE  VARCHAR(20),
CONTACT_BA_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE APPLIC_DESC'
CREATE table applic_desc (
APPLICATION_ID  VARCHAR(20) NOT NULL,
DESCRIPTION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
APPLICATION_TYPE  VARCHAR(20),
APPLIC_DESC_TYPE  VARCHAR(20),
CONTACT_BA_ID  VARCHAR(20),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
CURRENCY_UOM  VARCHAR(20),
DATE_FORMAT_DESC  VARCHAR(20),
DESCRIPTION  VARCHAR(2000),
DESC_DATE TIMESTAMP(0),
DESC_VALUE DECIMAL(10,5),
DESC_VALUE_OUOM  VARCHAR(20),
DESC_VALUE_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MAX_COST DECIMAL(12,2),
MAX_DATE TIMESTAMP(0),
MAX_VALUE DOUBLE PRECISION,
MAX_VALUE_OUOM  VARCHAR(20),
MAX_VALUE_UOM  VARCHAR(20),
MIN_COST DECIMAL(12,2),
MIN_DATE TIMESTAMP(0),
MIN_VALUE DOUBLE PRECISION,
MIN_VALUE_OUOM  VARCHAR(20),
MIN_VALUE_UOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE APPLIC_REMARK'
CREATE table applic_remark (
APPLICATION_ID  VARCHAR(20) NOT NULL,
REMARK_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MADE_BY_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
REMARK_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE AREA'
CREATE table area (
AREA_ID  VARCHAR(20) NOT NULL,
AREA_TYPE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AREA_MAX_LATITUDE DECIMAL(14,9),
AREA_MAX_LONGITUDE DECIMAL(14,9),
AREA_MIN_LATITUDE DECIMAL(14,9),
AREA_MIN_LONGITUDE DECIMAL(14,9),
AREA_NUMERIC_ID BIGINT,
COORD_ACQUISITION_ID  VARCHAR(20),
COORD_SYSTEM_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LOCAL_COORD_SYSTEM_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_NAME  VARCHAR(255),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE AREA_ALIAS'
CREATE table area_alias (
AREA_ID  VARCHAR(20) NOT NULL,
AREA_TYPE  VARCHAR(20) NOT NULL,
AREA_ALIAS_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ALIAS_CODE  VARCHAR(30),
ALIAS_FULL_NAME  VARCHAR(255),
ALIAS_REASON_TYPE  VARCHAR(20),
ALIAS_SHORT_NAME  VARCHAR(30),
ALIAS_TYPE  VARCHAR(20),
AMENDED_DATE TIMESTAMP(0),
CREATED_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LANGUAGE_ID  VARCHAR(20),
ORIGINAL_IND  VARCHAR(1),
OWNER_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REASON_DESC  VARCHAR(2000),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
STRUCKOFF_DATE TIMESTAMP(0),
SW_APPLICATION_ID  VARCHAR(20),
USE_RULE  VARCHAR(2000),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE AREA_COMPONENT'
CREATE table area_component (
AREA_ID  VARCHAR(20) NOT NULL,
AREA_TYPE  VARCHAR(20) NOT NULL,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_COMPONENT_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
BUSINESS_ASSOCIATE  VARCHAR(20),
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LANGUAGE  VARCHAR(20),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
PALEO_SUMMARY_ID  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
PR_STR_SOURCE  VARCHAR(20),
PR_STR_UWI  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
RESERVE_CLASS_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
SPATIAL_OBS_NO INT,
STORE_ID  VARCHAR(20),
STORE_STRUCTURE_OBS_NO INT,
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
STRING_ID  VARCHAR(20),
SUPPORT_FACILITY_ID  VARCHAR(20),
THESAURUS_ID  VARCHAR(20),
THESAURUS_WORD_ID  VARCHAR(20),
UWI  VARCHAR(20),
WELL_ACTIVITY_SET_ID  VARCHAR(20),
WELL_ACTIVITY_SOURCE  VARCHAR(20),
WELL_ACTIVITY_TYPE  VARCHAR(20),
WELL_ACTIVITY_UWI  VARCHAR(20)
,
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE AREA_CONTAIN'
CREATE table area_contain (
CONTAINING_AREA_ID  VARCHAR(20) NOT NULL,
CONTAINING_AREA_TYPE  VARCHAR(20) NOT NULL,
CONTAINED_AREA_ID  VARCHAR(20) NOT NULL,
CONTAINED_AREA_TYPE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CONTAIN_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE AREA_DESCRIPTION'
CREATE table area_description (
AREA_ID  VARCHAR(20) NOT NULL,
AREA_TYPE  VARCHAR(20) NOT NULL,
DESCRIPTION_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
AREA_DESCRIPTION  VARCHAR(2000),
AREA_DESCRIPTION_DATE TIMESTAMP(0),
AREA_DESC_CODE  VARCHAR(20),
AREA_DESC_TYPE  VARCHAR(20),
AVERAGE_VALUE DOUBLE PRECISION,
AVERAGE_VALUE_OUOM  VARCHAR(20),
AVERAGE_VALUE_UOM  VARCHAR(20),
DATE_FORMAT_DESC  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MAX_VALUE DOUBLE PRECISION,
MAX_VALUE_OUOM  VARCHAR(20),
MAX_VALUE_UOM  VARCHAR(20),
MIN_VALUE DOUBLE PRECISION,
MIN_VALUE_OUOM  VARCHAR(20),
MIN_VALUE_UOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_ADDRESS'
CREATE table ba_address (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
SOURCE  VARCHAR(20) NOT NULL,
ADDRESS_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ADDRESSEE_TEXT  VARCHAR(240),
ADDRESS_TYPE  VARCHAR(20),
CITY_AREA_ID  VARCHAR(20),
CITY_AREA_TYPE  VARCHAR(20),
COUNTRY_AREA_ID  VARCHAR(20),
COUNTRY_AREA_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FIRST_ADDRESS_LINE  VARCHAR(80),
OFFICE_TYPE  VARCHAR(20),
POSTAL_ZIP_CODE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PROVINCE_STATE_AREA_ID  VARCHAR(20),
PROVINCE_STATE_AREA_TYPE  VARCHAR(20),
REMARK  VARCHAR(2000),
SECOND_ADDRESS_LINE  VARCHAR(80),
SERVICE_PERIOD  VARCHAR(240),
SERVICE_QUALITY  VARCHAR(20),
THIRD_ADDRESS_LINE  VARCHAR(80),
WITHHOLDING_TAX_IND  VARCHAR(1),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_ALIAS'
CREATE table ba_alias (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
SOURCE  VARCHAR(20) NOT NULL,
BA_ALIAS_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ALIAS_CODE  VARCHAR(30),
ALIAS_FULL_NAME  VARCHAR(255),
ALIAS_REASON_TYPE  VARCHAR(20),
ALIAS_SHORT_NAME  VARCHAR(30),
ALIAS_TYPE  VARCHAR(20),
AMENDED_DATE TIMESTAMP(0),
CREATED_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LANGUAGE_ID  VARCHAR(20),
ORIGINAL_IND  VARCHAR(1),
OWNER_BA_ID  VARCHAR(20),
PASSWORD  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REASON_DESC  VARCHAR(2000),
REMARK  VARCHAR(2000),
SOURCE_DOCUMENT  VARCHAR(20),
STRUCKOFF_DATE TIMESTAMP(0),
SW_APPLICATION_ID  VARCHAR(20),
USE_RULE  VARCHAR(2000),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_AUTHORITY'
CREATE table ba_authority (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
AUTHORITY_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AUTHORITY_LIMIT DECIMAL(12,2),
AUTHORITY_TYPE  VARCHAR(20),
AUTHORIZED_BY  VARCHAR(20),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
REPRESENTED_BA_ID  VARCHAR(20),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_AUTHORITY_COMP'
CREATE table ba_authority_comp (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
AUTHORITY_ID  VARCHAR(20) NOT NULL,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_TYPE  VARCHAR(20),
BA_AUTHORITY_COMPONENT_TYPE  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
PALEO_SUMMARY_ID  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROD_STRING_ID  VARCHAR(20),
PROD_STRING_SOURCE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
PR_STR_FORM_OBS_NO INT,
